id,pair,dir,entry,tp,sl,tpPct,slPct,result,profitPct,rsiTier,btcTrend,score,tier,labels,entryTime,closeTime,entryWIB,closeWIB
yu7evo6mr354rrx,WIFUSDT,LONG,0.17,0.1734,0.16660000000000003,2.00,2.00,WIN,2.00,T4,BEAR,45,LOW,RSI T4|EMA|MACD|Fib0.236|D/S Zone,1782974752413,1782980842613,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 13:45 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 15:27 WIB
jdzddj8mr38uk7p,FILUSDT,SHORT,0.761,0.74578,0.77622,2.00,2.00,LOSS,-2.00,T3,BEAR,48,LOW,RSI T3|EMA|MACD|Fib0.236|Pivot R1,1782980994517,1782986498207,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 15:29 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 17:01 WIB
0h3j5r6mr39ngsf,WLDUSDT,SHORT,0.3721,0.364658,0.379542,2.00,2.00,LOSS,-2.00,T3,BULL,50,LOW,RSI T3|EMA|MACD|Fib0.5|D/S Zone,1782982343103,1782987128178,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 15:52 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 17:12 WIB
1hvulwnmr39u8wt,HYPEUSDT,SHORT,63.544,62.27312,64.81488,2.00,2.00,LOSS,-2.00,T4,BULL,46,LOW,RSI T4|EMA|Fib0.5|Fib0.618|Fib0.786|D/S Zone|Pivot PP,1782982659485,1782992558145,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 15:57 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 18:42 WIB
pr6h9yimr3cit22,AMDUSDT,LONG,529.62,540.2124,519.0276,2.00,2.00,WIN,2.00,T3,BULL,45,LOW,RSI T3|EMA|Fib0.236|Fib0.382|Pivot S1,1782987164570,1782993878036,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 17:12 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· 19:04 WIB
aie166dmr350uwc,OPUSDT,SHORT,0.0972,0.095256,0.099144,2.00,2.00,LOSS,-2.00,T3,BEAR,48,LOW,RSI T3|EMA|Fib0.236|D/S Zone|Pivot R1,1782974569836,1782994058097,02 Jul 2026 ÃÂÃÂÃÂÃÂ· 13:42 WIB,02 Jul 2026 ÃÂÃÂÃÂÃÂ· 19:07 WIB
6qyhkfymr39tca8,ARMUSDT,SHORT,330.57,323.9586,337.1814,2.00,2.00,LOSS,-2.00,T3,BULL,50,LOW,RSI T3|EMA|MACD|Fib0.5|D/S Zone,1782982617200,1782994358670,02 Jul 2026 ÃÂÃÂ· 15:56 WIB,02 Jul 2026 ÃÂÃÂ· 19:12 WIB
acf5ijfmr3iizg8,HOODUSDT,SHORT,112.49,110.2402,114.73979999999999,2.00,2.00,LOSS,-2.00,T4,BULL,49,LOW,RSI T4|EMA|MACD|Fib0.236|Pivot R1,1782997250552,1782999068168,02 Jul 2026 ÃÂ· 20:00 WIB,02 Jul 2026 ÃÂ· 20:31 WIB
4mefubzmr3gye6f,PLTRUSDT,LONG,128.27,130.83540000000002,125.70460000000001,2.00,2.00,WIN,2.00,T3,BULL,47,LOW,RSI T3|EMA|Fib0.618|D/S Zone,1782994610247,1782999098237,02 Jul 2026 Â· 19:16 WIB,02 Jul 2026 Â· 20:31 WIB
ym6t8b0mr3522q8,FETUSDT,LONG,0.1783,0.18186599999999997,0.174734,2.00,2.00,WIN,2.00,T3,BEAR,50,LOW,RSI T3|EMA|MACD|Fib0.236,1782974626640,1782999278833,02 Jul 2026 · 13:43 WIB,02 Jul 2026 · 20:34 WIB
